
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174

> plataforma-curso@0.0.0 dev:web
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v8.1.3[39m  [2mready in [0m[1m335[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m21:52:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/MarkdownViewer.jsx[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/arquitetura-java-ddd-carreira/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/backend-java-spring-boot-banco-de-dados/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-do-zero/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-moderno-solid-design-patterns/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-producao-seguranca-devops-cloud/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/ambiente-e-ferramentas-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/arquitetura-java-ddd-sistemas-distribuidos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/collections-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/design-patterns-java-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/devops-kubernetes-cloud-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/exceptions-io-date-time-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/ferramentas-java-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/java-core/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/generics-e-optional-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/jdbc-jpa-hibernate-spring-data/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/lambdas-e-streams-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/metodos-e-projetos-console-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/java-para-iniciantes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/observabilidade-performance-java/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/modulos/mensageria-kafka-rabbitmq-resiliencia/index.html[22m
